Beginning TMDCS
Initialising...
Geom file found in XYZ format
Calculating initial forces
Starting iteration 7664
Starting iteration 7665
Starting iteration 7666
Starting iteration 7667
Starting iteration 7668
Starting iteration 7669
Starting iteration 7670
Starting iteration 7671
Starting iteration 7672
Starting iteration 7673
Starting iteration 7674
Starting iteration 7675
Starting iteration 7676
Starting iteration 7677
Starting iteration 7678
Starting iteration 7679
Starting iteration 7680
Starting iteration 7681
Starting iteration 7682
Starting iteration 7683
Starting iteration 7684
Starting iteration 7685
Starting iteration 7686
Starting iteration 7687
Starting iteration 7688
Starting iteration 7689
Starting iteration 7690
Starting iteration 7691
Starting iteration 7692
Starting iteration 7693
Starting iteration 7694
Starting iteration 7695
Starting iteration 7696
Starting iteration 7697
Starting iteration 7698
Starting iteration 7699
Starting iteration 7700
Starting iteration 7701
Starting iteration 7702
Starting iteration 7703
Starting iteration 7704
Starting iteration 7705
Starting iteration 7706
Starting iteration 7707
Starting iteration 7708
Starting iteration 7709
Starting iteration 7710
Starting iteration 7711
Starting iteration 7712
Starting iteration 7713
Starting iteration 7714
Starting iteration 7715
Starting iteration 7716
Starting iteration 7717
Starting iteration 7718
Starting iteration 7719
Starting iteration 7720
Starting iteration 7721
Starting iteration 7722
Starting iteration 7723
Starting iteration 7724
Starting iteration 7725
Starting iteration 7726
Starting iteration 7727
Starting iteration 7728
Starting iteration 7729
Starting iteration 7730
Starting iteration 7731
Starting iteration 7732
Starting iteration 7733
Starting iteration 7734
Starting iteration 7735
Starting iteration 7736
Starting iteration 7737
Starting iteration 7738
Starting iteration 7739
Starting iteration 7740
Starting iteration 7741
Starting iteration 7742
Starting iteration 7743
Starting iteration 7744
Starting iteration 7745
Starting iteration 7746
Starting iteration 7747
Starting iteration 7748
Starting iteration 7749
Starting iteration 7750
Starting iteration 7751
Starting iteration 7752
Starting iteration 7753
Starting iteration 7754
Starting iteration 7755
Starting iteration 7756
Starting iteration 7757
Starting iteration 7758
Starting iteration 7759
Starting iteration 7760
Starting iteration 7761
Starting iteration 7762
Starting iteration 7763
Starting iteration 7764
Starting iteration 7765
Starting iteration 7766
Starting iteration 7767
Starting iteration 7768
Starting iteration 7769
Starting iteration 7770
Starting iteration 7771
Starting iteration 7772
Starting iteration 7773
Starting iteration 7774
Starting iteration 7775
Starting iteration 7776
Starting iteration 7777
Starting iteration 7778
Starting iteration 7779
Starting iteration 7780
Starting iteration 7781
Starting iteration 7782
Starting iteration 7783
Starting iteration 7784
Starting iteration 7785
Starting iteration 7786
Starting iteration 7787
Starting iteration 7788
Starting iteration 7789
Starting iteration 7790
Starting iteration 7791
Starting iteration 7792
Starting iteration 7793
Starting iteration 7794
Starting iteration 7795
Starting iteration 7796
Starting iteration 7797
Starting iteration 7798
Starting iteration 7799
Starting iteration 7800
Starting iteration 7801
Starting iteration 7802
Starting iteration 7803
Starting iteration 7804
Starting iteration 7805
Starting iteration 7806
Starting iteration 7807
Starting iteration 7808
Starting iteration 7809
Starting iteration 7810
Starting iteration 7811
Starting iteration 7812
Starting iteration 7813
Starting iteration 7814
Starting iteration 7815
Starting iteration 7816
Starting iteration 7817
Starting iteration 7818
Starting iteration 7819
Starting iteration 7820
Starting iteration 7821
Starting iteration 7822
Starting iteration 7823
Starting iteration 7824
Starting iteration 7825
Starting iteration 7826
Starting iteration 7827
Starting iteration 7828
Starting iteration 7829
Starting iteration 7830
Starting iteration 7831
Starting iteration 7832
Starting iteration 7833
Starting iteration 7834
Starting iteration 7835
Starting iteration 7836
Starting iteration 7837
Starting iteration 7838
Starting iteration 7839
Starting iteration 7840
Starting iteration 7841
Starting iteration 7842
Starting iteration 7843
Starting iteration 7844
Starting iteration 7845
Starting iteration 7846
Starting iteration 7847
Starting iteration 7848
Starting iteration 7849
Starting iteration 7850
Starting iteration 7851
Starting iteration 7852
Starting iteration 7853
Starting iteration 7854
Starting iteration 7855
Starting iteration 7856
Starting iteration 7857
Starting iteration 7858
Starting iteration 7859
Starting iteration 7860
Starting iteration 7861
Starting iteration 7862
Starting iteration 7863
Starting iteration 7864
Starting iteration 7865
Starting iteration 7866
Starting iteration 7867
Starting iteration 7868
Starting iteration 7869
Starting iteration 7870
Starting iteration 7871
Starting iteration 7872
Starting iteration 7873
Starting iteration 7874
Starting iteration 7875
Starting iteration 7876
Starting iteration 7877
Starting iteration 7878
Starting iteration 7879
Starting iteration 7880
Starting iteration 7881
Starting iteration 7882
Starting iteration 7883
Starting iteration 7884
Starting iteration 7885
Starting iteration 7886
Starting iteration 7887
Starting iteration 7888
Starting iteration 7889
Starting iteration 7890
Starting iteration 7891
Starting iteration 7892
Starting iteration 7893
Starting iteration 7894
Starting iteration 7895
Starting iteration 7896
Starting iteration 7897
Starting iteration 7898
Starting iteration 7899
Starting iteration 7900
Starting iteration 7901
Starting iteration 7902
Starting iteration 7903
Starting iteration 7904
Starting iteration 7905
Starting iteration 7906
Starting iteration 7907
Starting iteration 7908
Starting iteration 7909
Starting iteration 7910
Starting iteration 7911
Starting iteration 7912
Starting iteration 7913
Starting iteration 7914
Starting iteration 7915
Starting iteration 7916
Starting iteration 7917
Starting iteration 7918
Starting iteration 7919
Starting iteration 7920
Starting iteration 7921
Starting iteration 7922
Starting iteration 7923
Starting iteration 7924
Starting iteration 7925
Starting iteration 7926
Starting iteration 7927
Starting iteration 7928
Starting iteration 7929
Starting iteration 7930
Starting iteration 7931
Starting iteration 7932
Starting iteration 7933
Starting iteration 7934
Starting iteration 7935
Starting iteration 7936
Starting iteration 7937
Starting iteration 7938
Starting iteration 7939
Starting iteration 7940
Starting iteration 7941
Starting iteration 7942
Starting iteration 7943
Starting iteration 7944
Starting iteration 7945
Starting iteration 7946
Starting iteration 7947
Starting iteration 7948
Starting iteration 7949
Starting iteration 7950
Starting iteration 7951
Starting iteration 7952
Starting iteration 7953
Starting iteration 7954
Starting iteration 7955
Starting iteration 7956
Starting iteration 7957
Starting iteration 7958
Starting iteration 7959
Starting iteration 7960
Starting iteration 7961
Starting iteration 7962
Starting iteration 7963
Starting iteration 7964
Starting iteration 7965
Starting iteration 7966
Starting iteration 7967
Starting iteration 7968
Starting iteration 7969
Starting iteration 7970
Starting iteration 7971
Starting iteration 7972
Starting iteration 7973
Starting iteration 7974
Starting iteration 7975
Starting iteration 7976
Starting iteration 7977
Starting iteration 7978
Starting iteration 7979
Starting iteration 7980
Starting iteration 7981
Starting iteration 7982
Starting iteration 7983
Starting iteration 7984
Starting iteration 7985
Starting iteration 7986
Starting iteration 7987
Starting iteration 7988
Starting iteration 7989
Starting iteration 7990
Starting iteration 7991
Starting iteration 7992
Starting iteration 7993
Starting iteration 7994
Starting iteration 7995
Starting iteration 7996
Starting iteration 7997
Starting iteration 7998
Starting iteration 7999
Starting iteration 8000
Starting iteration 8001
Starting iteration 8002
Starting iteration 8003
Starting iteration 8004
Starting iteration 8005
Starting iteration 8006
Starting iteration 8007
Starting iteration 8008
Starting iteration 8009
Starting iteration 8010
Starting iteration 8011
Starting iteration 8012
Starting iteration 8013
Starting iteration 8014
Starting iteration 8015
Starting iteration 8016
Starting iteration 8017
Starting iteration 8018
Starting iteration 8019
Starting iteration 8020
Starting iteration 8021
Starting iteration 8022
Starting iteration 8023
Starting iteration 8024
Starting iteration 8025
Starting iteration 8026
Starting iteration 8027
Starting iteration 8028
Starting iteration 8029
Starting iteration 8030
Starting iteration 8031
Starting iteration 8032
Starting iteration 8033
Starting iteration 8034
Starting iteration 8035
Starting iteration 8036
Starting iteration 8037
Starting iteration 8038
Starting iteration 8039
Starting iteration 8040
Starting iteration 8041
Starting iteration 8042
Starting iteration 8043
Starting iteration 8044
Starting iteration 8045
Starting iteration 8046
Starting iteration 8047
Starting iteration 8048
Starting iteration 8049
Starting iteration 8050
Starting iteration 8051
Starting iteration 8052
Starting iteration 8053
Starting iteration 8054
Starting iteration 8055
Starting iteration 8056
Starting iteration 8057
Starting iteration 8058
Starting iteration 8059
Starting iteration 8060
Starting iteration 8061
Starting iteration 8062
Starting iteration 8063
Starting iteration 8064
Starting iteration 8065
Starting iteration 8066
Starting iteration 8067
Starting iteration 8068
Starting iteration 8069
Starting iteration 8070
Starting iteration 8071
Starting iteration 8072
Starting iteration 8073
Starting iteration 8074
Starting iteration 8075
Starting iteration 8076
Starting iteration 8077
Starting iteration 8078
Starting iteration 8079
Starting iteration 8080
Starting iteration 8081
Starting iteration 8082
Starting iteration 8083
Starting iteration 8084
Starting iteration 8085
Starting iteration 8086
Starting iteration 8087
Starting iteration 8088
Starting iteration 8089
Starting iteration 8090
Starting iteration 8091
Starting iteration 8092
Starting iteration 8093
Starting iteration 8094
Starting iteration 8095
Starting iteration 8096
Starting iteration 8097
Starting iteration 8098
Starting iteration 8099
Starting iteration 8100
Starting iteration 8101
Starting iteration 8102
Starting iteration 8103
Starting iteration 8104
Starting iteration 8105
Starting iteration 8106
Starting iteration 8107
Starting iteration 8108
Starting iteration 8109
Starting iteration 8110
Starting iteration 8111
Starting iteration 8112
Starting iteration 8113
Starting iteration 8114
Starting iteration 8115
Starting iteration 8116
Starting iteration 8117
Starting iteration 8118
Starting iteration 8119
Starting iteration 8120
Starting iteration 8121
Starting iteration 8122
Starting iteration 8123
Starting iteration 8124
Starting iteration 8125
Starting iteration 8126
Starting iteration 8127
Starting iteration 8128
Starting iteration 8129
Starting iteration 8130
Starting iteration 8131
Starting iteration 8132
Starting iteration 8133
Starting iteration 8134
Starting iteration 8135
Starting iteration 8136
Starting iteration 8137
Starting iteration 8138
Starting iteration 8139
Starting iteration 8140
Starting iteration 8141
Starting iteration 8142
Starting iteration 8143
Starting iteration 8144
Starting iteration 8145
Starting iteration 8146
Starting iteration 8147
Starting iteration 8148
Starting iteration 8149
Starting iteration 8150
Starting iteration 8151
Starting iteration 8152
Starting iteration 8153
Starting iteration 8154
Starting iteration 8155
Starting iteration 8156
Starting iteration 8157
Starting iteration 8158
Starting iteration 8159
Starting iteration 8160
Starting iteration 8161
Starting iteration 8162
Starting iteration 8163
Starting iteration 8164
Starting iteration 8165
Starting iteration 8166
Starting iteration 8167
Starting iteration 8168
Starting iteration 8169
Starting iteration 8170
Starting iteration 8171
Starting iteration 8172
Starting iteration 8173
Starting iteration 8174
Starting iteration 8175
Starting iteration 8176
Starting iteration 8177
Starting iteration 8178
Starting iteration 8179
Starting iteration 8180
Starting iteration 8181
Starting iteration 8182
Starting iteration 8183
Starting iteration 8184
Starting iteration 8185
Starting iteration 8186
Starting iteration 8187
Starting iteration 8188
Starting iteration 8189
Starting iteration 8190
Starting iteration 8191
Starting iteration 8192
Starting iteration 8193
Starting iteration 8194
Starting iteration 8195
Starting iteration 8196
Starting iteration 8197
Starting iteration 8198
Starting iteration 8199
Starting iteration 8200
Starting iteration 8201
Starting iteration 8202
Starting iteration 8203
Starting iteration 8204
Starting iteration 8205
Starting iteration 8206
Starting iteration 8207
Starting iteration 8208
Starting iteration 8209
Starting iteration 8210
Starting iteration 8211
Starting iteration 8212
Starting iteration 8213
Starting iteration 8214
Starting iteration 8215
Starting iteration 8216
Starting iteration 8217
Starting iteration 8218
Starting iteration 8219
Starting iteration 8220
Starting iteration 8221
Starting iteration 8222
Starting iteration 8223
Starting iteration 8224
Starting iteration 8225
Starting iteration 8226
Starting iteration 8227
Starting iteration 8228
Starting iteration 8229
Starting iteration 8230
Starting iteration 8231
Starting iteration 8232
Starting iteration 8233
Starting iteration 8234
Starting iteration 8235
Starting iteration 8236
Starting iteration 8237
Starting iteration 8238
Starting iteration 8239
Starting iteration 8240
Starting iteration 8241
Starting iteration 8242
Starting iteration 8243
Starting iteration 8244
Starting iteration 8245
Starting iteration 8246
Starting iteration 8247
Starting iteration 8248
Starting iteration 8249
Starting iteration 8250
Starting iteration 8251
Starting iteration 8252
Starting iteration 8253
Starting iteration 8254
Starting iteration 8255
Starting iteration 8256
Starting iteration 8257
Starting iteration 8258
Starting iteration 8259
Starting iteration 8260
Starting iteration 8261
Starting iteration 8262
Starting iteration 8263
Starting iteration 8264
Starting iteration 8265
Starting iteration 8266
Starting iteration 8267
Starting iteration 8268
Starting iteration 8269
Starting iteration 8270
Starting iteration 8271
Starting iteration 8272
Starting iteration 8273
Starting iteration 8274
Starting iteration 8275
Starting iteration 8276
Starting iteration 8277
Starting iteration 8278
Starting iteration 8279
Starting iteration 8280
Starting iteration 8281
Starting iteration 8282
Starting iteration 8283
Starting iteration 8284
Starting iteration 8285
Starting iteration 8286
Starting iteration 8287
Starting iteration 8288
Starting iteration 8289
Starting iteration 8290
Starting iteration 8291
Starting iteration 8292
Starting iteration 8293
Starting iteration 8294
Starting iteration 8295
Starting iteration 8296
Starting iteration 8297
Starting iteration 8298
Starting iteration 8299
Starting iteration 8300
Starting iteration 8301
Starting iteration 8302
Starting iteration 8303
Starting iteration 8304
Starting iteration 8305
Starting iteration 8306
Starting iteration 8307
Starting iteration 8308
Starting iteration 8309
Starting iteration 8310
Starting iteration 8311
Starting iteration 8312
Starting iteration 8313
Starting iteration 8314
Starting iteration 8315
Starting iteration 8316
Starting iteration 8317
Starting iteration 8318
Starting iteration 8319
Starting iteration 8320
Starting iteration 8321
Starting iteration 8322
Starting iteration 8323
Starting iteration 8324
Starting iteration 8325
Starting iteration 8326
Starting iteration 8327
Starting iteration 8328
Starting iteration 8329
Starting iteration 8330
Starting iteration 8331
Starting iteration 8332
Starting iteration 8333
Starting iteration 8334
Starting iteration 8335
Starting iteration 8336
Starting iteration 8337
Starting iteration 8338
Starting iteration 8339
Starting iteration 8340
Starting iteration 8341
Starting iteration 8342
Starting iteration 8343
Starting iteration 8344
Starting iteration 8345
Starting iteration 8346
Starting iteration 8347
Starting iteration 8348
Starting iteration 8349
Starting iteration 8350
Starting iteration 8351
Starting iteration 8352
Starting iteration 8353
Starting iteration 8354
Starting iteration 8355
Starting iteration 8356
Starting iteration 8357
Starting iteration 8358
Starting iteration 8359
Starting iteration 8360
Starting iteration 8361
Starting iteration 8362
Starting iteration 8363
Starting iteration 8364
Starting iteration 8365
Starting iteration 8366
Starting iteration 8367
Starting iteration 8368
Starting iteration 8369
Starting iteration 8370
Starting iteration 8371
Starting iteration 8372
Starting iteration 8373
Starting iteration 8374
Starting iteration 8375
Starting iteration 8376
Starting iteration 8377
Starting iteration 8378
Starting iteration 8379
Starting iteration 8380
Starting iteration 8381
Starting iteration 8382
Starting iteration 8383
Starting iteration 8384
Starting iteration 8385
Starting iteration 8386
Starting iteration 8387
Starting iteration 8388
Starting iteration 8389
Starting iteration 8390
Starting iteration 8391
Starting iteration 8392
Starting iteration 8393
Starting iteration 8394
Starting iteration 8395
Starting iteration 8396
Starting iteration 8397
Starting iteration 8398
Starting iteration 8399
Starting iteration 8400
Starting iteration 8401
Starting iteration 8402
Starting iteration 8403
Starting iteration 8404
Starting iteration 8405
Starting iteration 8406
Starting iteration 8407
Starting iteration 8408
Starting iteration 8409
Starting iteration 8410
Starting iteration 8411
Starting iteration 8412
Starting iteration 8413
Starting iteration 8414
Starting iteration 8415
Starting iteration 8416
Starting iteration 8417
Starting iteration 8418
Starting iteration 8419
Starting iteration 8420
Starting iteration 8421
Starting iteration 8422
Starting iteration 8423
Starting iteration 8424
Starting iteration 8425
Starting iteration 8426
Starting iteration 8427
Starting iteration 8428
Starting iteration 8429
Starting iteration 8430
Starting iteration 8431
Starting iteration 8432
Starting iteration 8433
Starting iteration 8434
Starting iteration 8435
Starting iteration 8436
Starting iteration 8437
Starting iteration 8438
Starting iteration 8439
Starting iteration 8440
Starting iteration 8441
Starting iteration 8442
Starting iteration 8443
Starting iteration 8444
Starting iteration 8445
Starting iteration 8446
Starting iteration 8447
Starting iteration 8448
Starting iteration 8449
Starting iteration 8450
Starting iteration 8451
Starting iteration 8452
Starting iteration 8453
Starting iteration 8454
Starting iteration 8455
Starting iteration 8456
Starting iteration 8457
Starting iteration 8458
Starting iteration 8459
Starting iteration 8460
Starting iteration 8461
Starting iteration 8462
Starting iteration 8463
Starting iteration 8464
Starting iteration 8465
Starting iteration 8466
Starting iteration 8467
Starting iteration 8468
Starting iteration 8469
Starting iteration 8470
Starting iteration 8471
Starting iteration 8472
Starting iteration 8473
Starting iteration 8474
Starting iteration 8475
Starting iteration 8476
Starting iteration 8477
Starting iteration 8478
Starting iteration 8479
Starting iteration 8480
Starting iteration 8481
Starting iteration 8482
Starting iteration 8483
Starting iteration 8484
Starting iteration 8485
Starting iteration 8486
Starting iteration 8487
Starting iteration 8488
Starting iteration 8489
Starting iteration 8490
Starting iteration 8491
Starting iteration 8492
Starting iteration 8493
Starting iteration 8494
Starting iteration 8495
Starting iteration 8496
Starting iteration 8497
Starting iteration 8498
Starting iteration 8499
Starting iteration 8500
Starting iteration 8501
Starting iteration 8502
Starting iteration 8503
Starting iteration 8504
Starting iteration 8505
Starting iteration 8506
Starting iteration 8507
Starting iteration 8508
Starting iteration 8509
Starting iteration 8510
Starting iteration 8511
Starting iteration 8512
Starting iteration 8513
Starting iteration 8514
Starting iteration 8515
Starting iteration 8516
Starting iteration 8517
Starting iteration 8518
Starting iteration 8519
Starting iteration 8520
Starting iteration 8521
Starting iteration 8522
Starting iteration 8523
Starting iteration 8524
Starting iteration 8525
Starting iteration 8526
Starting iteration 8527
Starting iteration 8528
Starting iteration 8529
Starting iteration 8530
Starting iteration 8531
Starting iteration 8532
Starting iteration 8533
Starting iteration 8534
Starting iteration 8535
Starting iteration 8536
Starting iteration 8537
Starting iteration 8538
Starting iteration 8539
Starting iteration 8540
Starting iteration 8541
Starting iteration 8542
Starting iteration 8543
Starting iteration 8544
Starting iteration 8545
Starting iteration 8546
Starting iteration 8547
Starting iteration 8548
Starting iteration 8549
Starting iteration 8550
Starting iteration 8551
Starting iteration 8552
Starting iteration 8553
Starting iteration 8554
Starting iteration 8555
Starting iteration 8556
Starting iteration 8557
Starting iteration 8558
Starting iteration 8559
Starting iteration 8560
Starting iteration 8561
Starting iteration 8562
Starting iteration 8563
Starting iteration 8564
Starting iteration 8565
Starting iteration 8566
Starting iteration 8567
Starting iteration 8568
Starting iteration 8569
Starting iteration 8570
Starting iteration 8571
Starting iteration 8572
Starting iteration 8573
Starting iteration 8574
Starting iteration 8575
Starting iteration 8576
Starting iteration 8577
Starting iteration 8578
Starting iteration 8579
Starting iteration 8580
Starting iteration 8581
Starting iteration 8582
Starting iteration 8583
Starting iteration 8584
Starting iteration 8585
Starting iteration 8586
Starting iteration 8587
Starting iteration 8588
Starting iteration 8589
Starting iteration 8590
Starting iteration 8591
Starting iteration 8592
Starting iteration 8593
Starting iteration 8594
Starting iteration 8595
Starting iteration 8596
Starting iteration 8597
Starting iteration 8598
Starting iteration 8599
Starting iteration 8600
Starting iteration 8601
Starting iteration 8602
Starting iteration 8603
Starting iteration 8604
Starting iteration 8605
Starting iteration 8606
Starting iteration 8607
Starting iteration 8608
Starting iteration 8609
Starting iteration 8610
Starting iteration 8611
Starting iteration 8612
Starting iteration 8613
Starting iteration 8614
Starting iteration 8615
Starting iteration 8616
Starting iteration 8617
Starting iteration 8618
Starting iteration 8619
Starting iteration 8620
Starting iteration 8621
Starting iteration 8622
Starting iteration 8623
Starting iteration 8624
Starting iteration 8625
Starting iteration 8626
Starting iteration 8627
Starting iteration 8628
Starting iteration 8629
Starting iteration 8630
Starting iteration 8631
Starting iteration 8632
Starting iteration 8633
Starting iteration 8634
Starting iteration 8635
Starting iteration 8636
Starting iteration 8637
Starting iteration 8638
Starting iteration 8639
Starting iteration 8640
Starting iteration 8641
Starting iteration 8642
Starting iteration 8643
Starting iteration 8644
Starting iteration 8645
Starting iteration 8646
Starting iteration 8647
Starting iteration 8648
Starting iteration 8649
Starting iteration 8650
Starting iteration 8651
Starting iteration 8652
Starting iteration 8653
Starting iteration 8654
Starting iteration 8655
Starting iteration 8656
Starting iteration 8657
Starting iteration 8658
Starting iteration 8659
Starting iteration 8660
Starting iteration 8661
Starting iteration 8662
Starting iteration 8663
Starting iteration 8664
Starting iteration 8665
Starting iteration 8666
Starting iteration 8667
Starting iteration 8668
Starting iteration 8669
Starting iteration 8670
Starting iteration 8671
Starting iteration 8672
Starting iteration 8673
Starting iteration 8674
Starting iteration 8675
Starting iteration 8676
Starting iteration 8677
Starting iteration 8678
Starting iteration 8679
Starting iteration 8680
Starting iteration 8681
Starting iteration 8682
Starting iteration 8683
Starting iteration 8684
Starting iteration 8685
Starting iteration 8686
Starting iteration 8687
Starting iteration 8688
Starting iteration 8689
Starting iteration 8690
Starting iteration 8691
Starting iteration 8692
Starting iteration 8693
Starting iteration 8694
Starting iteration 8695
Starting iteration 8696
Starting iteration 8697
Starting iteration 8698
Starting iteration 8699
Starting iteration 8700
Starting iteration 8701
Starting iteration 8702
Starting iteration 8703
Starting iteration 8704
Starting iteration 8705
Starting iteration 8706
Starting iteration 8707
Starting iteration 8708
Starting iteration 8709
Starting iteration 8710
Starting iteration 8711
Starting iteration 8712
Starting iteration 8713
Starting iteration 8714
Starting iteration 8715
Starting iteration 8716
Starting iteration 8717
Starting iteration 8718
Starting iteration 8719
Starting iteration 8720
Starting iteration 8721
Starting iteration 8722
Starting iteration 8723
Starting iteration 8724
Starting iteration 8725
Starting iteration 8726
Starting iteration 8727
Starting iteration 8728
Starting iteration 8729
Starting iteration 8730
Starting iteration 8731
Starting iteration 8732
Starting iteration 8733
Starting iteration 8734
Starting iteration 8735
Starting iteration 8736
Starting iteration 8737
Starting iteration 8738
Starting iteration 8739
Starting iteration 8740
Starting iteration 8741
Starting iteration 8742
Starting iteration 8743
Starting iteration 8744
Starting iteration 8745
Starting iteration 8746
Starting iteration 8747
Starting iteration 8748
Starting iteration 8749
Starting iteration 8750
Starting iteration 8751
Starting iteration 8752
Starting iteration 8753
Starting iteration 8754
Starting iteration 8755
Starting iteration 8756
Starting iteration 8757
Starting iteration 8758
Starting iteration 8759
Starting iteration 8760
Starting iteration 8761
Starting iteration 8762
Starting iteration 8763
Starting iteration 8764
Starting iteration 8765
Starting iteration 8766
Starting iteration 8767
Starting iteration 8768
Starting iteration 8769
Starting iteration 8770
Starting iteration 8771
Starting iteration 8772
Starting iteration 8773
Starting iteration 8774
Starting iteration 8775
Starting iteration 8776
Starting iteration 8777
Starting iteration 8778
Starting iteration 8779
Starting iteration 8780
Starting iteration 8781
Starting iteration 8782
Starting iteration 8783
Starting iteration 8784
Starting iteration 8785
Starting iteration 8786
Starting iteration 8787
Starting iteration 8788
Starting iteration 8789
Starting iteration 8790
Starting iteration 8791
Starting iteration 8792
Starting iteration 8793
Starting iteration 8794
Starting iteration 8795
Starting iteration 8796
Starting iteration 8797
Starting iteration 8798
Starting iteration 8799
Starting iteration 8800
Starting iteration 8801
Starting iteration 8802
Starting iteration 8803
Starting iteration 8804
Starting iteration 8805
Starting iteration 8806
Starting iteration 8807
Starting iteration 8808
Starting iteration 8809
Starting iteration 8810
Starting iteration 8811
Starting iteration 8812
Starting iteration 8813
Starting iteration 8814
Starting iteration 8815
Starting iteration 8816
Starting iteration 8817
Starting iteration 8818
Starting iteration 8819
Starting iteration 8820
Starting iteration 8821
Starting iteration 8822
Starting iteration 8823
Starting iteration 8824
Starting iteration 8825
Starting iteration 8826
Starting iteration 8827
Starting iteration 8828
Starting iteration 8829
Starting iteration 8830
Starting iteration 8831
Starting iteration 8832
Starting iteration 8833
Starting iteration 8834
Starting iteration 8835
Starting iteration 8836
Starting iteration 8837
Starting iteration 8838
Starting iteration 8839
Starting iteration 8840
Starting iteration 8841
Starting iteration 8842
Starting iteration 8843
Starting iteration 8844
Starting iteration 8845
Starting iteration 8846
Starting iteration 8847
Starting iteration 8848
Starting iteration 8849
Starting iteration 8850
Starting iteration 8851
Starting iteration 8852
Starting iteration 8853
Starting iteration 8854
Starting iteration 8855
Starting iteration 8856
Starting iteration 8857
Starting iteration 8858
Starting iteration 8859
Starting iteration 8860
Starting iteration 8861
Starting iteration 8862
Starting iteration 8863
Starting iteration 8864
Starting iteration 8865
Starting iteration 8866
Starting iteration 8867
Starting iteration 8868
Starting iteration 8869
Starting iteration 8870
Starting iteration 8871
Starting iteration 8872
Starting iteration 8873
Starting iteration 8874
Starting iteration 8875
Starting iteration 8876
Starting iteration 8877
Starting iteration 8878
Starting iteration 8879
Starting iteration 8880
Starting iteration 8881
Starting iteration 8882
Starting iteration 8883
Starting iteration 8884
Starting iteration 8885
Starting iteration 8886
Starting iteration 8887
Starting iteration 8888
Starting iteration 8889
Starting iteration 8890
Starting iteration 8891
Starting iteration 8892
Starting iteration 8893
Starting iteration 8894
Starting iteration 8895
Starting iteration 8896
Starting iteration 8897
Starting iteration 8898
Starting iteration 8899
Starting iteration 8900
Starting iteration 8901
Starting iteration 8902
Starting iteration 8903
Starting iteration 8904
Starting iteration 8905
Starting iteration 8906
Starting iteration 8907
Starting iteration 8908
Starting iteration 8909
Starting iteration 8910
Starting iteration 8911
Starting iteration 8912
Starting iteration 8913
Starting iteration 8914
Starting iteration 8915
Starting iteration 8916
Starting iteration 8917
Starting iteration 8918
Starting iteration 8919
Starting iteration 8920
Starting iteration 8921
Starting iteration 8922
Starting iteration 8923
Starting iteration 8924
Starting iteration 8925
Starting iteration 8926
Starting iteration 8927
Starting iteration 8928
Starting iteration 8929
Starting iteration 8930
Starting iteration 8931
Starting iteration 8932
Starting iteration 8933
Starting iteration 8934
Starting iteration 8935
Starting iteration 8936
Starting iteration 8937
Starting iteration 8938
Starting iteration 8939
Starting iteration 8940
Starting iteration 8941
Starting iteration 8942
Starting iteration 8943
Starting iteration 8944
Starting iteration 8945
Starting iteration 8946
Starting iteration 8947
Starting iteration 8948
Starting iteration 8949
Starting iteration 8950
Starting iteration 8951
Starting iteration 8952
Starting iteration 8953
Starting iteration 8954
Starting iteration 8955
Starting iteration 8956
Starting iteration 8957
Starting iteration 8958
Starting iteration 8959
Starting iteration 8960
Starting iteration 8961
Starting iteration 8962
Starting iteration 8963
Starting iteration 8964
Starting iteration 8965
Starting iteration 8966
Starting iteration 8967
Starting iteration 8968
Starting iteration 8969
Starting iteration 8970
Starting iteration 8971
Starting iteration 8972
Starting iteration 8973
Starting iteration 8974
Starting iteration 8975
Starting iteration 8976
Starting iteration 8977
Starting iteration 8978
Starting iteration 8979
Starting iteration 8980
Starting iteration 8981
Starting iteration 8982
Starting iteration 8983
Starting iteration 8984
Starting iteration 8985
Starting iteration 8986
Starting iteration 8987
Starting iteration 8988
Starting iteration 8989
Starting iteration 8990
Starting iteration 8991
Starting iteration 8992
Starting iteration 8993
Starting iteration 8994
Starting iteration 8995
Starting iteration 8996
Starting iteration 8997
Starting iteration 8998
Starting iteration 8999
Starting iteration 9000
Starting iteration 9001
Starting iteration 9002
Starting iteration 9003
Starting iteration 9004
Starting iteration 9005
Starting iteration 9006
Starting iteration 9007
Starting iteration 9008
Starting iteration 9009
Starting iteration 9010
Starting iteration 9011
Starting iteration 9012
Starting iteration 9013
Starting iteration 9014
Starting iteration 9015
Starting iteration 9016
Starting iteration 9017
Starting iteration 9018
Starting iteration 9019
Starting iteration 9020
Starting iteration 9021
Starting iteration 9022
Starting iteration 9023
Starting iteration 9024
Starting iteration 9025
Starting iteration 9026
Starting iteration 9027
Starting iteration 9028
Starting iteration 9029
Starting iteration 9030
Starting iteration 9031
Starting iteration 9032
Starting iteration 9033
Starting iteration 9034
Starting iteration 9035
Starting iteration 9036
Starting iteration 9037
Starting iteration 9038
Starting iteration 9039
Starting iteration 9040
Starting iteration 9041
Starting iteration 9042
Starting iteration 9043
Starting iteration 9044
Starting iteration 9045
Starting iteration 9046
Starting iteration 9047
Starting iteration 9048
Starting iteration 9049
Starting iteration 9050
Starting iteration 9051
Starting iteration 9052
Starting iteration 9053
Starting iteration 9054
Starting iteration 9055
Starting iteration 9056
Starting iteration 9057
Starting iteration 9058
Starting iteration 9059
